1;;Bulbasaur;45;49;49;65;65;45;318;53;
2;;Ivysaur;60;62;63;80;80;60;405;67.5;
3;;Venusaur;80;82;83;100;100;80;525;87.5;
3;;Venusaur (Mega Venusaur);80;100;123;122;120;80;625;104.17;
4;;Charmander;39;52;43;60;50;65;309;51.5;
5;;Charmeleon;58;64;58;80;65;80;405;67.5;
6;;Charizard;78;84;78;109;85;100;534;89;
6;;Charizard (Mega Charizard X);78;130;111;130;85;100;634;105.67;
6;;Charizard (Mega Charizard Y);78;104;78;159;115;100;634;105.67;
7;;Squirtle;44;48;65;50;64;43;314;52.33;
8;;Wartortle;59;63;80;65;80;58;405;67.5;
9;;Blastoise;79;83;100;85;105;78;530;88.33;
9;;Blastoise (Mega Blastoise);79;103;120;135;115;78;630;105;
10;;Caterpie;45;30;35;20;20;45;195;32.5;
11;;Metapod;50;20;55;25;25;30;205;34.17;
12;;Butterfree;60;45;50;90;80;70;395;65.83;
13;;Weedle;40;35;30;20;20;50;195;32.5;
14;;Kakuna;45;25;50;25;25;35;205;34.17;
15;;Beedrill;65;90;40;45;80;75;395;65.83;
15;;Beedrill (Mega Beedrill);65;150;40;15;80;145;495;82.5;
16;;Pidgey;40;45;40;35;35;56;251;41.83;
17;;Pidgeotto;63;60;55;50;50;71;349;58.17;
18;;Pidgeot;83;80;75;70;70;101;479;79.83;
18;;Pidgeot (Mega Pidgeot);83;80;80;135;80;121;579;96.5;
19;;Rattata;30;56;35;25;35;72;253;42.17;
19;;Rattata (Alolan Form);30;56;35;25;35;72;253;42.17;
20;;Raticate;55;81;60;50;70;97;413;68.83;
20;;Raticate (Alolan Form);75;71;70;40;80;77;413;68.83;
21;;Spearow;40;60;30;31;31;70;262;43.67;
22;;Fearow;65;90;65;61;61;100;442;73.67;
23;;Ekans;35;60;44;40;54;55;288;48;
24;;Arbok;60;95;69;65;79;80;448;74.67;
25;;Pikachu;35;55;40;50;50;90;320;53.33;
25;;Pikachu (Partner Pikachu);45;80;50;75;60;120;430;71.67;
26;;Raichu;60;90;55;90;80;110;485;80.83;
26;;Raichu (Alolan Form);60;85;50;95;85;110;485;80.83;
27;;Sandshrew;50;75;85;20;30;40;300;50;
27;;Sandshrew (Alolan Form);50;75;90;10;35;40;300;50;
28;;Sandslash;75;100;110;45;55;65;450;75;
28;;Sandslash (Alolan Form);75;100;120;25;65;65;450;75;
29;;Nidoran?;55;47;52;40;40;41;275;45.83;
30;;Nidorina;70;62;67;55;55;56;365;60.83;
31;;Nidoqueen;90;92;87;75;85;76;505;84.17;
32;;Nidoran?;46;57;40;40;40;50;273;45.5;
33;;Nidorino;61;72;57;55;55;65;365;60.83;
34;;Nidoking;81;102;77;85;75;85;505;84.17;
35;;Clefairy;70;45;48;60;65;35;323;53.83;
36;;Clefable;95;70;73;95;90;60;483;80.5;
37;;Vulpix;38;41;40;50;65;65;299;49.83;
37;;Vulpix (Alolan Form);38;41;40;50;65;65;299;49.83;
38;;Ninetales;73;76;75;81;100;100;505;84.17;
38;;Ninetales (Alolan Form);73;67;75;81;100;109;505;84.17;
39;;Jigglypuff;115;45;20;45;25;20;270;45;
40;;Wigglytuff;140;70;45;85;50;45;435;72.5;
41;;Zubat;40;45;35;30;40;55;245;40.83;
42;;Golbat;75;80;70;65;75;90;455;75.83;
43;;Oddish;45;50;55;75;65;30;320;53.33;
44;;Gloom;60;65;70;85;75;40;395;65.83;
45;;Vileplume;75;80;85;110;90;50;490;81.67;
46;;Paras;35;70;55;45;55;25;285;47.5;
47;;Parasect;60;95;80;60;80;30;405;67.5;
